Thank you for buying MFPS 2.0!.
Version 1.5
/////////////////////////////////////////////////////////////////////////////////////////////////////
**PLEASE NOTE** 

that MFPS 2.0 can only be legally downloaded from:
 www.lovattostudio.com
 and 
 assetstore.unity.com

If you've obtained MFPS via some other source, then note that your license is effectively invalid and you are not allowed to use it,
as Lovatto Studio cannot provide support for pirated and/or potentially modified software.

 if you downloaded this illegally and you plan to use it for commercial or non-commercial purposes,
 you can buy MFPS here: http://lovattostudio.com/forum/viewtopic.php?f=15&t=229 and you will be added in list of buyers and use it without any problem,
 other way you are going to have legal problems since MFPS is a registered product.

/////////////////////////////////////////////////////////////////////////////////////////////////////

****FOR FULL DOCUMENTATION PLEASE UNZIP THE 'documentation.zip' out side of the project.****
or see online here: http://lovattostudio.com/documentations/mfps2/index.html

also check the In-Editor documentation and tutorials in (Unity Toolbar) MFPS -> Tutorials -> *.

/////////////////////////////////////////////////////////////////////////////////////////////////////
Requirement:

Unity 2017.4++
Photon PUN2 2.7++

Optional:

Photon Voice 2 v1.2++

This project uses amazing network system : "Photon PUN 2" (free or pro).

You don't need to have your own server, you can use the Photon Network cloud servers with 20 ccu for free!

if you have questions, please feel free to ask me by e-mail.
contact.lovattostudio@gmail.com
or visit my forum: http://lovattostudio.com/forum/index.php
Website: http://lovattostudio.com/

/////////////////////////////////////////////////////////////////////////////////////////////////////
** Required **

- Get Your AppID	
- Register a Photon Cloud Account: https://cloud.exitgames.com/Account/SignUp
- Get your AppID from the Dashboard

2. Paste Your AppID	
- In unity editor, Open [Window] -> [Photon Unity Networking] in the menu bar.	
- Push [Setup] button, and paste your AppID to [Your AppID] field.	
- Choose your region you want to set. You can select from EU/US/Asia/Japan.	
- Push [Save] button

3. Play Game!
   Have fun!

-To Start with MFPS 2.0, you must create a new project in clean.

-Then import the "MFPS 2.0" package.

-Once imported the package, you need to download and import the "Photon Unity Networking" package from the asset Store:
https://assetstore.unity.com/packages/tools/network/pun-2-free-119922

and (Optional) Photon Voice (also free):
https://assetstore.unity.com/packages/tools/audio/photon-voice-2-130518

/////////////////////////////////////////////////////////////////////////////////////////////////////
Video Tutorials: 

  Get Started: https://www.youtube.com/watch?v=i6qfVKk0TqY
  Change Player Model: https://www.youtube.com/watch?v=zbkqIf_eux0&t

- Now you are ready to start with MFPS.

/////////////////////////////////////////////////////////////////////////////////////////////////////
**Change Log**       

         -1.5
		   -FIX: Can't assign reload animations for new grenades.
		   -FIX: Errors after import in Unity 2018.2
		   -IMPROVE: Rewrite the kit drop system, now is more advance, performed and scalable, now you can easily add new type of kits.
		   -FIX: Photon Voice Network object keeps doubling each time when leaving a room.
		   -IMPROVE: Now bullets are instanced from the FirePoint position instead of center of camera in FPWeapons and TPWeapons, given a more realistic shooting simulation.
		   -FIX: Error that cause player death by fall in short distances in random places.
		   -IMPROVE: Now remote bullets are calculated by the hit point of the local client (still reliable), that means that now just a Vector3 is sent per bullet message reducing the bandwidth of each bullet up to 60 bytes.
		   -ADDON: Shop System: This is a basic shop system integrated with ULogin Pro that allow player spend their in-game coins to purchase weapons, also include the local integration for buy coins packs in game,
		           Link: 
		   -ADD: Game Mode modes enabled / disabled option in GameData -> Game Modes Available.
		   -IMPROVE: Now show the complete game mode name instead of the short code in the room creation menu of the lobby.
		   -CHANGE: bl_BulletSettings to BulletData.
		   -CHANGE: bl_OnDamageInfo to DamageData.
		   -ADDON: Weapon Pack #1, this addon is an integration of 13 weapons models from the 'Animated Hands with Weapons Pack' by Maksim Bugrimov, comes with all require info and prefabs, 
		           easy to integrated in new and started projects with the new Import Weapon feature of MFPS, Link: 
		   -IMPROVE: Now bl_WeaponAnimation support Animators, so you can use Mecanim animations for FPWeapons, the weapon tutorial has been update too to reflect the changes.
		   -IMPROVE: Health and Ammo text are updated only when is needed instead of each frame.
		   -IMPROVE: Now weapon pick ups are detected by optimized raycast instead of just by trigger collider, that mean that the player has to look at the weapon to pick up.
		   -IMPROVE: Change player damage UI (blood screen) from OnGUI to UGUI.
		   -CHANGE: Now bots player prefabs are assigned in GameData instead of in bl_AIManager in the scene object in order to load the prefabs asynchronous.
		   -ADDON: MiniMap: A lot of improves and fixes, integration with bots and enhance performance.
		   -FIX: Weapon idle movement.
		   -ADD: Weapon Export and Import system, basically what this do is export a weapon from a player prefab including all settings, position, GunInfo, Network Gun, etc... 
		         so you can import in other player prefabs even in different Unity projects.
		   -IMPROVE: Now clamped icons (death team mates and flags icons) will hide if the menu is open.
		   -FIX: Coins was not properly store when using ULogin Pro.
		   -FIX: Pick up weapons from the ground doesn't update the player speed respect the weapon weight.
		   -IMPROVE: Now can use Custom Animations for FPWeapon movements (Walk and Run), instead of the default procedural one.
		   -ADD: 'Zoom Out' Field Of View effect when player run.
		   -ADDON: ULogin Pro: add game version checking, improves and integration with Shop System addon.
